# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 0.00% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:23,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:23,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:06:23,575 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:06:23,577 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

com.github.erchu.beancp.MappingException: No suitable converter or map found to map from class com.github.masterex.models.SourceSimpleArrayObject to class com.github.masterex.models.TargetSimpleArrayObject.
	at com.github.erchu.beancp.MapperImpl.map(MapperImpl.java:77)
	at com.github.masterex.beancp.BeanCPMapper.convert(BeanCPMapper.java:54)
